DEPTH,SAMPLE #,Barcode label,SAMPLE #,STATION NUMBER,REPLICATE NUMBER,DATE,DNA extracted?,PCR No.,Barcode No,,Library No,Sequenced?,Niskin Bottle,Notes,Station,Date,Start Time,End Time,Log,LatDeg,LatMin,LatNS,LonDeg ,LogMin,LonEW,Temp (oC),Fluoro (chl-a),Sal (psu),Bottom Depth (m),General Locale,Bottle,"Total Number of Reads, cut for graphing",Total Number of Reads,Date,Start Time,End Time,UTC Time,Log,LatDeg,LatMin,LatNS,LonDeg ,LogMin,LonEW,Temp (oC),Fluoro (chl-a),Sal (psu),Bottom Depth (m),General Locale,Z Target (m),Z Corr (m),Temp (deg C),Salinity (psu),Density (kg/m3),O2 Seapoint (mL/L),O2 Winkle (mL/L),PO4  (uM),SiO2 (uM),Nitrate (uM),Chl a (ug/l),pH,Chla-Fluoro (V),Alkalinity,tDIC,pCO2,CO2 flux,CO2 solubility (mol/kg/atm),Notes,LatDisplay,LonDisplay,LatDEC,LonDEC,SWDivClassUncut,SWDivOrderUncut,Z Corr (m),Average Diversity per Station (Order),MeterNetZooplanktonVol,Meter Net Diversity,MeterNetZplDensity,Echo Amplitude,,,,,,,,,,,,,,,,,,,,,,,,,-1
400,1.1,Barcode1.1,HC1.1,1,1,5/5/22,5/7/22,1,1,,Lib1,Y,2,,S303-001-HC,5-May-22,1618,1641,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'I Nearshore,2,1900,1900,5-May-22,1618,1641,02:18,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'i Nearshore,400,393.354,7.837,34.2067,26.6749,76.026,,,,,,,2.34E-01,,,,,,,19°57.6' N,156°0.3' W,19.960,-156.005,0,0.336417264,393.354,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,
200,1.2,Barcode1.2,HC1.2,1,1,5/5/22,5/7/22,1,2,,Lib1,Y,4,,S303-001-HC,5-May-22,1618,1641,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'I Nearshore,4,297,297,5-May-22,1618,1641,02:18,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'i Nearshore,200,198.501,15.5158,34.5165,25.485,166.493,,,,,,,2.28E-01,,,,,,,19°57.6' N,156°0.3' W,19.960,-156.005,0,0.300475869,198.501,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,
200,1.3,Barcode1.3,HC1.3,1,2,5/5/22,5/7/22,1,3,,Lib1,Y,5,,S303-001-HC,5-May-22,1618,1641,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'I Nearshore,5,2179,2179,5-May-22,1618,1641,02:18,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'i Nearshore,200,196.874,15.5801,34.5255,25.4776,166.753,,,,,,,2.32E-01,,,,,,,19°57.6' N,156°0.3' W,19.960,-156.005,0,0,196.874,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.4,Barcode1.4,HC1.4,1,1,5/5/22,5/7/22,1,4,,Lib1,Y,10,,S303-001-HC,5-May-22,1618,1641,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'I Nearshore,10,166,166,5-May-22,1618,1641,02:18,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'i Nearshore,5,5.6,25.4971,34.3943,22.7318,201.604,,,,,,,2.65E-01,,,,,,,19°57.6' N,156°0.3' W,19.960,-156.005,0.131753341,0.397197181,5.6,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.5,Barcode1.5,HC1.5,1,2,5/5/22,5/7/22,1,5,,Lib1,Y,11,,S303-001-HC,5-May-22,1618,1641,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'I Nearshore,11,5150,5150,5-May-22,1618,1641,02:18,,19,57.6,N,156,0.3,W,25.9,3,34.36,735,Hawai'i Nearshore,5,4.943,25.5075,34.3971,22.7308,202.238,,,,,,,2.72E-01,,,,,,,19°57.6' N,156°0.3' W,19.960,-156.005,0,0.324628979,4.943,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,
400,2.2,Barcode2.2,HC2.2,2,1,5/7/22,5/10/22,2,2,,Lib2,Y,3,,S303-002-HC,7-May-22,1016,1046,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,3,16,30,7-May-22,1016,1046,20:16,250.4,19,33.3,N,156,0.9,W,x,3.19,34.39,715,Keiahoe/Hawai'i,400,395.562,8.6714,34.2461,26.5795,74.101,,,,,,,2.37E-01,,,,,,,19°33.3' N,156°0.9' W,19.555,-156.015,0.515086554,0.759827548,395.562,,91.0000,0.364497147,0.081709324,41,,,,,,,,,,,,,,,,,,,,,,,,,
200,2.3,Barcode2.3,HC2.3,2,1,5/7/22,5/10/22,2,3,,Lib2,Y,6,,S303-002-HC,7-May-22,1016,1046,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,6,25,51,7-May-22,1016,1046,20:16,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,200,195.815,14.6075,34.3576,25.5617,146.682,,0.96,,11.80,,,3.25E-01,,,,,,,19°33.3' N,156°0.9' W,19.555,-156.015,0.664324735,1.201434833,195.815,,91.0000,0.364497147,0.081709324,64,,,,,,,,,,,,,,,,,,,,,,,,,
200,2.4,Barcode2.4,HC2.4,2,2,5/7/22,5/10/22,2,4,,Lib2,Y,7,,S303-002-HC,7-May-22,1016,1046,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,7,6,21,7-May-22,1016,1046,20:16,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,200,193.975,14.6832,34.3991,25.5774,146.754,,0.96,,11.80,,,3.47E-01,,,,,,,19°33.3' N,156°0.9' W,19.555,-156.015,0.565220092,1.006854537,193.975,,91.0000,0.364497147,0.081709324,64,,,,,,,,,,,,,,,,,,,,,,,,,
50,2.5,Barcode2.5,HC2.5,2,1,5/7/22,5/10/22,2,5,,Lib2,Y,10,,S303-002-HC,7-May-22,1016,1046,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,10,30,60,7-May-22,1016,1046,20:16,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,50,49.582,25.155,34.4192,22.8553,203.128,,,,,,,3.83E-01,,,,,,,19°33.3' N,156°0.9' W,19.555,-156.015,0.702263415,1.058479169,49.582,,91.0000,0.364497147,0.081709324,116,,,,,,,,,,,,,,,,,,,,,,,,,
50,2.6,Barcode2.6,HC2.6,2,2,5/7/22,5/10/22,2,6,,Lib2,Y,11,,S303-002-HC,7-May-22,1016,1046,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,11,1,8,7-May-22,1016,1046,20:16,250.4,19,33.3,N,156,0.9,W,25.7,3.19,34.39,715,Keiahoe/Hawai'i,50,47.898,25.157,34.4208,22.8559,203.202,,,,,,,3.83E-01,,,,,,,19°33.3' N,156°0.9' W,19.555,-156.015,0.573654519,0.573654519,47.898,,91.0000,0.364497147,0.081709324,116,,,,,,,,,,,,,,,,,,,,,,,,,
400,3.1,Barcode2.7,HC3.1,3,1,5/7/22,5/10/22,2,7,,Lib2,Y,3,NO filtration blank,S303-003-HC,7-May-22,2257,2333,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,3,17,28,7-May-22,2257,2333,08:57,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,400,393.514,7.45,34.1936,26.7206,66.954,,,,,,,2.48E-01,,,,,,,19°3.7' N,156°52.6' W,19.062,-156.877,0.694162675,0.778023924,393.514,,66.0,0.280502813,0.023957167,38,,,,,,,,,,,,,,,,,,,,,,,,,
400,3.2,Barcode2.9,HC3.2,3,2,5/7/22,5/10/22,3,9,,Lib2,Y,4,NO filtration blank,S303-003-HC,7-May-22,2257,2333,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,4,6,23,7-May-22,2257,2333,08:57,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,400,392.592,7.4586,34.1793,26.7081,67.966,,,,,,,2.49E-01,,,,,,,19°3.7' N,156°52.6' W,19.062,-156.877,0.666487079,1.011552894,392.592,,66.0,0.280502813,0.023957167,38,,,,,,,,,,,,,,,,,,,,,,,,,
200,3.3,Barcode2.10,HC3.3,3,1,5/7/22,5/10/22,3,10,,Lib2,Y,7,NO filtration blank,S303-003-HC,7-May-22,2257,2333,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,7,2,15,7-May-22,2257,2333,08:57,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,200,194.385,14.1347,34.459,25.7407,164.879,,0.81,,10.30,,,2.23E-01,,,,,,,19°3.7' N,156°52.6' W,19.062,-156.877,0.702277261,0.742414594,194.385,,66.0,0.280502813,0.023957167,62,,,,,,,,,,,,,,,,,,,,,,,,,
200,3.4,Barcode2.11,HC3.4,3,2,5/7/22,5/10/22,3,11,,Lib2,Y,8,NO filtration blank,S303-003-HC,7-May-22,2257,2333,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,8,2,3,7-May-22,2257,2333,08:57,319.4,19,3.7,N,156,52.6,W,25.5,3.5,34.68,3555,Cyclonic Eddy,200,194.538,14.3032,34.3319,25.6069,165.305,,0.81,,10.30,,,2.25E-01,,,,,,,19°3.7' N,156°52.6' W,19.062,-156.877,0.477121255,0.477121255,194.538,,66.0,0.280502813,0.023957167,62,,,,,,,,,,,,,,,,,,,,,,,,,
400,4.1,Barcode2.12,HC4.1,4,1,5/8/22,5/10/22,3,12,,Lib2,Y,3,NO filtration blank,S303-004-HC,8-May-22,1127,1152,,18,43.3,N,157,39.4,W,25.8,2.87,34.54,,Eddy convergence,3,16,18,8-May-22,1127,1152,21:27,,18,43.3,N,157,39.4,W,25.8,2.87,34.54,,Eddy convergence,400,394.455,8.1927,34.2744,26.6751,50.717,,,,,,,2.43E-01,,,,,,,18°43.3' N,157°39.4' W,18.722,-157.657,0.241748679,0.734834866,394.455,,45.5,0.400473509,0.012684769,30,,,,,,,,,,,,,,,,,,,,,,,,,
400,4.2,Barcode3.1,HC4.2,4,2,5/8/22,5/10/22,3,1,,Lib3,Y,4,NO filtration blank,S303-004-HC,8-May-22,1127,1152,,18,43.3,N,157,39.4,W,25.8,2.87,34.54,,Eddy convergence,4,17,28,8-May-22,1127,1152,21:27,,18,43.3,N,157,39.4,W,25.8,2.87,34.54,,Eddy convergence,400,390.447,8.2083,34.279,26.6764,51.099,,,,,,,2.42E-01,,,,,,,18°43.3' N,157°39.4' W,18.722,-157.657,0.54958476,1.069586692,390.447,,45.5,0.400473509,0.012684769,30,,,,,,,,,,,,,,,,,,,,,,,,,
400,5.1,Barcode3.2,HC5.1,5,1,5/8/22,5/10/22,3,2,,Lib3,Y,3,,S303-005-HC,8-May-22,2256,2331,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,3,122,147,8-May-22,2256,2331,08:56,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,400,393.6,8.3929,34.2549,26.6294,63.65,,,,,,,2.35E-01,,,,,,,18°21.8' N,158°17.3' W,18.363,-158.288,0.380525617,0.620482447,393.6,,46.0,0.392764145,0.013375928,38,,,,,,,,,,,,,,,,,,,,,,,,,
400,5.2,Barcode3.3,HC5.2,5,2,5/8/22,5/10/22,3,3,,Lib3,Y,4,,S303-005-HC,8-May-22,2256,2331,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,4,46,55,8-May-22,2256,2331,08:56,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,400,391.584,8.4126,34.2552,26.6266,63.865,,,,,,,2.34E-01,,,,,,,18°21.8' N,158°17.3' W,18.363,-158.288,0.612864663,1.081502189,391.584,,46.0,0.392764145,0.013375928,38,,,,,,,,,,,,,,,,,,,,,,,,,
200,5.3,Barcode3.4,HC5.3,5,1,5/8/22,5/10/22,4,4,,Lib3,Y,7,,S303-005-HC,8-May-22,2256,2331,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,7,51,78,8-May-22,2256,2331,08:56,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,200,198.499,17.4589,34.61,25.1051,163.881,,0.58,,5.70,0.06,7.752,3.69E-01,,,,,,,18°21.8' N,158°17.3' W,18.363,-158.288,0.689356551,1.09039088,198.499,,46.0,0.392764145,0.013375928,73,,,,,,,,,,,,,,,,,,,,,,,,,
200,5.4,Barcode3.5,HC5.4,5,2,5/8/22,5/10/22,4,5,,Lib3,Y,8,,S303-005-HC,8-May-22,2256,2331,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,8,71,137,8-May-22,2256,2331,08:56,,18,21.8,N,158,17.3,W,25.8,3.14,34.51,3934,Swordfish Seamount,200,197.217,17.4762,34.6238,25.1116,163.537,,0.58,,5.70,0.06,7.752,3.69E-01,,,,,,,18°21.8' N,158°17.3' W,18.363,-158.288,0.732293496,1.419506078,197.217,,46.0,0.392764145,0.013375928,73,,,,,,,,,,,,,,,,,,,,,,,,,
400,6.2,Barcode3.10,HC6.2,6,1,5/9/22,5/11/22,4,10,,Lib3,Y,2,,S303-006-HC,9-May-22,1015,1052,,18,3.5,N,159,6,W,25.6,2.93,34.52,4192,Anticyclonic Eddy,2,15,16,9-May-22,1015,1052,20:15,,18,3.5,N,159,6,W,25.6,2.93,34.52,4192,Anticyclonic Eddy,400,395.677,8.0824,34.1652,26.6059,85.833,,,,,,,2.40E-01,,,,,,,18°3.5' N,159°6' W,18.058,-159.100,0.101534427,0.656256388,395.677,,50.0,0.422221407,0.011927527,34,,,,,,,,,,,,,,,,,,,,,,,,,
