"","1.1","1.2","1.3","1.4","1.5","2.2","2.3","2.4","2.5","2.6","3.1","3.2","3.3","3.4","4.1","4.2","5.1","5.2","5.3","5.4","6.2","6.3","6.4","6.5","7.2","7.3","7.4","7.5","8.1","8.2","12.2","12.3","13.1","13.2","16.2","16.3","17.1","17.2"
"Acanthuriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.0810810810810811
"Accipitriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0277777777777778,0,0
"Alepocephaliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00235849056603774,0,0,0.0033112582781457,0,0,0,0,0,0,0,0,0
"Anabantiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Anguilliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0.0072992700729927,0,0,0,0,0,0.0365566037735849,0,0,0.00662251655629139,0,0.0206185567010309,0,0,0.0175438596491228,0.00769230769230769,0.0555555555555556,0,0
"Anseriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00235849056603774,0,0,0,0,0,0,0,0,0,0,0,0
"Anura",0,0,0,0,0,0.133333333333333,0.0980392156862745,0,0.2,0.375,0.214285714285714,0.173913043478261,0,0,0,0.0714285714285714,0,0.0545454545454545,0.0769230769230769,0.0948905109489051,0,0.05,0.05,0.380952380952381,0.442622950819672,0.0672169811320755,0.025,0.118918918918919,0.0496688741721854,0.0773809523809524,0.0103092783505155,0.0608108108108108,0,0.0175438596491228,0.238461538461538,0.138888888888889,0.0298507462686567,0.108108108108108
"Apodiformes",0,0,0,0,0,0,0,0.0476190476190476,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0.00707547169811321,0,0,0.0033112582781457,0.0119047619047619,0,0,0,0,0,0,0,0
"Araneae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0
"Argentiniformes",0,0,0,0,0,0,0.0588235294117647,0,0,0,0.357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00662251655629139,0,0,0,0,0,0,0,0,0
"Artiodactyla",0,0,0,0.0903614457831325,0,0,0.0196078431372549,0,0.0166666666666667,0,0,0.0869565217391304,0.0666666666666667,0.333333333333333,0,0,0.0136054421768707,0.0181818181818182,0.0128205128205128,0.0072992700729927,0,0.075,0.025,0,0.0983606557377049,0.0188679245283019,0.116666666666667,0.0189189189189189,0.00662251655629139,0.0119047619047619,0.0206185567010309,0.027027027027027,0.1,0.0350877192982456,0.0153846153846154,0,0,0
"Aulopiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364963503649635,0,0,0,0,0,0,0,0,0,0,0,0.0472972972972973,0,0.0087719298245614,0,0,0,0.189189189189189
"Batrachoidiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291970802919708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087719298245614,0,0,0,0
"Beloniformes",0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0.0377358490566038,0,0.0216216216216216,0.00662251655629139,0,0,0,0,0,0,0,0,0
"Blenniiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0727272727272727,0,0,0,0,0,0,0.0163934426229508,0.00707547169811321,0,0.0243243243243243,0.00662251655629139,0,0,0.0202702702702703,0,0,0,0,0.0746268656716418,0
"Bucerotiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carangiformes",0,0,0,0,0,0,0.0392156862745098,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0.0437956204379562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carcharhiniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136054421768707,0,0,0.0072992700729927,0,0,0,0,0,0,0,0.0027027027027027,0.0033112582781457,0,0,0,0,0,0,0,0,0
"Carnivora",0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0.00680272108843537,0,0,0.0072992700729927,0,0.05,0,0,0.0163934426229508,0.00707547169811321,0,0,0.0198675496688742,0,0,0,0,0,0,0,0,0
"Caudata",0,0,0,0,0,0.0333333333333333,0.117647058823529,0.0476190476190476,0.0666666666666667,0,0,0.0434782608695652,0.333333333333333,0.333333333333333,0,0,0,0.0181818181818182,0.115384615384615,0.0656934306569343,0,0,0.3,0.0952380952380952,0,0.0825471698113208,0.0666666666666667,0.17027027027027,0.102649006622517,0.107142857142857,0.154639175257732,0.162162162162162,0.02,0.0614035087719298,0.0461538461538462,0.277777777777778,0.358208955223881,0.0540540540540541
"Centrarchiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0.00235849056603774,0,0,0,0,0.0206185567010309,0,0,0,0.0153846153846154,0.0555555555555556,0,0
"Chaetodontiformes",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0.0181818181818182,0,0.0072992700729927,0.125,0,0,0,0,0,0,0,0,0,0,0.027027027027027,0,0,0,0,0,0
"Characiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0.00680272108843537,0,0,0,0,0.075,0,0,0,0,0,0.0243243243243243,0.0033112582781457,0.00595238095238095,0,0.0405405405405405,0,0.0087719298245614,0,0,0,0
"Charadriiformes",0,0,0,0,0,0,0.0980392156862745,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.0145985401459854,0,0.025,0,0.0238095238095238,0,0.00117924528301887,0,0.0189189189189189,0,0,0,0.0810810810810811,0,0.0087719298245614,0,0,0,0
"Chimaeriformes",0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0.0727272727272727,0,0.0218978102189781,0,0,0.025,0,0,0,0,0,0,0,0,0.0135135135135135,0,0,0,0,0,0.0810810810810811
"Chiroptera",0,0,0,0,0,0,0.0784313725490196,0.0952380952380952,0.05,0,0,0,0,0,0.111111111111111,0,0,0.0363636363636364,0.0128205128205128,0,0,0.025,0.025,0.0238095238095238,0.114754098360656,0.0153301886792453,0.00833333333333333,0.0189189189189189,0.0264900662251656,0.0119047619047619,0.0206185567010309,0.0135135135135135,0,0.0175438596491228,0,0,0.0149253731343284,0
"Cichliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0
"Ciconiiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0
"Cingulata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027,0,0,0,0,0,0,0,0,0,0
"Clupeiformes",0,0,0,0.36144578313253,0.41495145631068,0,0,0,0,0,0,0.130434782608696,0,0.333333333333333,0.277777777777778,0,0.0340136054421769,0.0909090909090909,0,0.0291970802919708,0.375,0.175,0,0,0,0.00471698113207547,0,0.00540540540540541,0.0397350993377483,0.0178571428571429,0,0.0675675675675676,0,0.0087719298245614,0.0307692307692308,0.0277777777777778,0.0149253731343284,0.135135135135135
"Coelacanthiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Coleoptera",0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0.0434782608695652,0.133333333333333,0,0,0.0714285714285714,0.0476190476190476,0,0.0128205128205128,0.0145985401459854,0,0.025,0,0,0.0163934426229508,0.0117924528301887,0.025,0.0135135135135135,0.00662251655629139,0.00595238095238095,0.0206185567010309,0.0202702702702703,0.02,0.0175438596491228,0.0461538461538462,0.0277777777777778,0.0447761194029851,0
"Columbiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327868852459016,0.00117924528301887,0.025,0,0,0,0,0,0,0,0,0,0,0
"Coraciiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0.0027027027027027,0,0,0,0,0,0,0.00769230769230769,0.0277777777777778,0,0
"Cuculiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.0027027027027027,0,0.00595238095238095,0,0,0,0,0,0,0,0
"Cypriniformes",0,0,0,0,0,0.333333333333333,0.0196078431372549,0,0,0,0,0.0434782608695652,0,0,0.222222222222222,0.107142857142857,0.108843537414966,0.109090909090909,0.0384615384615385,0,0,0,0,0,0,0.00943396226415094,0.025,0.0594594594594595,0.0529801324503311,0.0238095238095238,0.0721649484536082,0,0.04,0.0087719298245614,0,0.0277777777777778,0,0.027027027027027
"Cyprinodontiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0.025,0,0,0,0.00117924528301887,0,0.0135135135135135,0,0,0,0,0,0,0,0,0,0
"Dasyuromorphia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0.0035377358490566,0,0.00540540540540541,0.00662251655629139,0,0,0,0,0,0,0.0277777777777778,0,0
"Dermoptera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Didelphimorphia",0,0,0,0,0,0,0.0784313725490196,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0.0163934426229508,0.00589622641509434,0,0.00540540540540541,0.0033112582781457,0.0476190476190476,0.0103092783505155,0.00675675675675676,0.02,0,0,0,0.0298507462686567,0
"Dinornithiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198675496688742,0,0,0,0,0,0,0,0,0
"Diprotodontia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218978102189781,0,0,0,0,0,0.0224056603773585,0,0,0.0198675496688742,0,0,0,0,0.0087719298245614,0,0,0,0
"Ephemeroptera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0,0,0.00540540540540541,0,0,0,0,0,0,0,0,0,0
"Eulipotyphla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0.0218978102189781,0,0,0,0,0,0.0377358490566038,0,0.027027027027027,0,0.0416666666666667,0.0309278350515464,0.00675675675675676,0,0,0,0,0.0597014925373134,0
"Falconiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027027027027027,0,0,0,0,0,0.0526315789473684,0.0230769230769231,0,0,0
"Gadiformes",0,0,0,0,0,0.133333333333333,0,0.0476190476190476,0.0666666666666667,0,0,0,0.0666666666666667,0,0,0,0,0.0545454545454545,0,0.0145985401459854,0,0,0,0,0,0.0247641509433962,0,0,0.135761589403974,0,0,0,0.12,0.0087719298245614,0,0,0.0597014925373134,0
"Galaxiiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033112582781457,0,0,0,0,0,0,0,0,0
"Galliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363636363636364,0,0.0145985401459854,0,0,0,0,0.0163934426229508,0.0400943396226415,0,0,0,0.0297619047619048,0,0,0.02,0,0,0,0,0
"Gobiiformes",0,0,0,0,0,0,0.0392156862745098,0.0476190476190476,0.0833333333333333,0,0.0714285714285714,0,0,0,0,0.107142857142857,0,0,0.0128205128205128,0.0583941605839416,0,0.05,0,0,0,0.0577830188679245,0.0416666666666667,0.027027027027027,0.0496688741721854,0.0357142857142857,0,0.0202702702702703,0,0.0087719298245614,0.0153846153846154,0,0.0149253731343284,0
"Gruiformes",0,0,0,0,0,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0.0218978102189781,0,0,0,0,0,0.00471698113207547,0,0,0.0165562913907285,0,0,0,0,0,0,0,0,0
"Gymnophiona",0,0,0,0,0,0,0.0588235294117647,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0,0.00235849056603774,0,0.0108108108108108,0,0,0,0,0,0,0,0,0,0
"Gymnotiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Hexanchiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149253731343284,0
"Holocentriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614035087719298,0,0,0,0
"Kurtiformes",0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0.0510948905109489,0,0,0,0,0,0,0,0,0,0.0297619047619048,0,0,0,0.0087719298245614,0,0,0,0
"Labriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0,0.0625,0,0,0,0,0.0035377358490566,0.0833333333333333,0.00540540540540541,0.00993377483443709,0.00595238095238095,0,0,0,0,0,0,0,0
"Lagomorpha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0.0204081632653061,0,0.0384615384615385,0,0,0,0,0,0,0.017688679245283,0.025,0.00540540540540541,0.00662251655629139,0,0.0206185567010309,0.00675675675675676,0.04,0.0087719298245614,0,0.0277777777777778,0,0
"Lamniformes",0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.0165094339622642,0,0,0,0,0,0,0,0,0,0,0,0
"Lampriformes",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lophiiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541,0.00993377483443709,0,0,0,0.08,0,0,0,0,0
"Lutjaniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.0165094339622642,0.108333333333333,0,0,0,0,0,0,0.0087719298245614,0,0,0,0
"Macroscelidea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436320754716981,0,0,0,0.0178571428571429,0,0,0,0,0,0,0,0
"Microbiotheria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0
"Monotremata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Mugiliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myctophiformes",0.02,0.525252525252525,1,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0.181818181818182,0,0.0218978102189781,0,0,0,0.0238095238095238,0,0.00117924528301887,0,0,0,0.00595238095238095,0,0.0202702702702703,0,0.0263157894736842,0.0692307692307692,0,0,0
"Myliobatiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363636363636364,0,0.0072992700729927,0,0,0.05,0,0,0,0,0.0243243243243243,0,0,0,0,0,0,0.0153846153846154,0,0,0
"Notacanthiformes",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophidiiformes",0,0,0,0,0.570291262135922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0.05,0.261904761904762,0,0,0,0,0,0,0.0309278350515464,0.00675675675675676,0,0,0,0,0,0
"Osmeriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145985401459854,0,0,0,0,0,0,0,0,0,0.00595238095238095,0,0,0,0,0,0,0,0
"Passeriformes",0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0.00943396226415094,0,0.00540540540540541,0.0231788079470199,0.0119047619047619,0.0206185567010309,0.00675675675675676,0.02,0.0087719298245614,0.0153846153846154,0,0.0597014925373134,0
"Paucituberculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pelecaniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117924528301887,0,0,0,0,0.0103092783505155,0,0,0,0,0,0,0
"Pempheriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0
"Peramelemorphia",0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471698113207547,0,0.0027027027027027,0,0.00595238095238095,0,0,0,0.0175438596491228,0,0,0,0
"Perciformes",0,0,0,0,0.0147572815533981,0,0,0,0.05,0.125,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0.225,0,0.0163934426229508,0.00117924528301887,0.00833333333333333,0.0162162162162162,0.00662251655629139,0.0119047619047619,0,0,0,0.0087719298245614,0.0153846153846154,0.111111111111111,0,0
"Percopsiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0,0,0,0,0.0297619047619048,0,0,0,0,0,0,0,0
"Perissodactyla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0364963503649635,0,0,0,0,0,0,0,0.00540540540540541,0.0033112582781457,0,0,0,0.02,0.0263157894736842,0.0307692307692308,0,0,0
"Petromyzontiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027027027027027,0,0,0,0,0,0,0,0,0,0
"Pholidota",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00235849056603774,0,0,0,0,0,0,0,0,0,0,0,0
"Piciformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0.0163934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pilosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103092783505155,0,0,0,0,0,0,0
"Pleuronectiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0.0035377358490566,0,0,0.0132450331125828,0,0,0,0,0,0.0153846153846154,0,0,0
"Podicipediformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471698113207547,0,0,0,0,0,0,0,0,0,0,0,0
"Polypteriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00662251655629139,0,0,0,0,0,0,0,0,0
"Primates",0,0,0,0,0,0,0,0.19047619047619,0,0,0.107142857142857,0.0869565217391304,0,0,0,0,0,0,0,0.0145985401459854,0,0.075,0.025,0,0,0.0106132075471698,0.0166666666666667,0.0135135135135135,0.0231788079470199,0.107142857142857,0.0206185567010309,0.0405405405405405,0.04,0.0087719298245614,0,0,0,0.027027027027027
"Pristiformes.Rhiniformes.group",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Procellariiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0.0108108108108108,0,0,0,0,0,0,0,0,0,0
"Psittaciformes",0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0.0072992700729927,0,0,0,0,0,0.00471698113207547,0,0.0027027027027027,0,0,0,0,0,0.0087719298245614,0,0,0,0
"Rajiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035377358490566,0,0,0,0,0,0,0,0,0,0,0,0
"Rodentia",0,0,0,0,0,0.1,0.0392156862745098,0.19047619047619,0.0166666666666667,0,0,0.173913043478261,0.0666666666666667,0,0,0,0,0,0.0256410256410256,0.0072992700729927,0,0.025,0.05,0,0.0163934426229508,0.0507075471698113,0.133333333333333,0.0459459459459459,0.0298013245033113,0.0773809523809524,0.0103092783505155,0.0135135135135135,0.06,0.0350877192982456,0.0153846153846154,0,0.0298507462686567,0.027027027027027
"Salmoniformes",0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0,0,0,0,0,0
"Scombriformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541,0,0,0,0,0,0,0.0307692307692308,0,0,0
"Siluriformes",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0.00680272108843537,0.0181818181818182,0,0,0,0,0,0,0.0327868852459016,0.0141509433962264,0,0.0351351351351351,0.0033112582781457,0,0.0206185567010309,0.0202702702702703,0,0.0614035087719298,0.0230769230769231,0,0,0
"Spariformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0.0072992700729927,0,0,0,0,0,0,0,0.0135135135135135,0,0.0297619047619048,0,0,0,0,0,0,0,0
"Sphenisciformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.0035377358490566,0,0.0108108108108108,0,0,0,0,0,0,0,0,0,0
"Squaliformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117924528301887,0,0,0,0,0,0,0.02,0,0,0,0,0
"Squamata",0,0,0,0,0,0.2,0.117647058823529,0.0952380952380952,0.233333333333333,0.25,0.107142857142857,0.0869565217391304,0.266666666666667,0,0.0555555555555556,0.142857142857143,0.17687074829932,0.163636363636364,0.294871794871795,0.160583941605839,0.0625,0.2,0.125,0.119047619047619,0.0819672131147541,0.150943396226415,0.233333333333333,0.113513513513514,0.208609271523179,0.166666666666667,0.288659793814433,0.148648648648649,0.34,0.228070175438596,0.276923076923077,0.0833333333333333,0.104477611940299,0.27027027027027
"Stomiiformes",0.526315789473684,0.474747474747475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0.0072992700729927,0,0,0,0,0.0327868852459016,0.0106132075471698,0,0.0162162162162162,0,0,0.0206185567010309,0,0.04,0.0350877192982456,0,0,0,0
"Struthioniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00595238095238095,0,0,0,0,0.00769230769230769,0,0,0
"Synbranchiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00943396226415094,0,0,0,0,0,0.0202702702702703,0,0,0,0,0,0
"Syngnathiformes",0,0,0,0,0,0.0666666666666667,0,0,0.0333333333333333,0,0,0.0434782608695652,0,0,0,0.178571428571429,0.564625850340136,0,0,0.0437956204379562,0,0,0,0,0,0.00471698113207547,0.00833333333333333,0.0162162162162162,0,0,0.0103092783505155,0.027027027027027,0,0.0175438596491228,0,0,0,0
"Testudines",0,0,0,0,0,0,0,0,0.0166666666666667,0,0.0357142857142857,0.0434782608695652,0,0,0,0,0,0.0181818181818182,0,0.0145985401459854,0,0,0,0,0,0,0,0,0.00993377483443709,0.0297619047619048,0.0515463917525773,0.0608108108108108,0,0.0350877192982456,0,0,0.0447761194029851,0
"Tetraodontiformes",0.453684210526316,0,0,0.548192771084337,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0.3125,0,0,0,0,0.0035377358490566,0,0,0.0132450331125828,0,0.0103092783505155,0.00675675675675676,0,0.0175438596491228,0,0,0.0298507462686567,0
"Tinamiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0
"Torpediniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540540540540541,0,0,0,0,0,0,0,0,0,0
"Trachichthyiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trogoniformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027027027027027,0,0.00595238095238095,0,0,0,0,0,0,0,0
"Tubulidentata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471698113207547,0,0,0.0132450331125828,0,0,0,0,0,0,0,0.0149253731343284,0
"Uranoscopiformes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zeiformes",0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471698113207547,0,0.0027027027027027,0,0.00595238095238095,0,0,0,0,0.0307692307692308,0,0,0
"X.blank.",0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0.0641025641025641,0,0,0,0,0,0,0.0507075471698113,0,0.00540540540540541,0.0198675496688742,0.0119047619047619,0.0927835051546392,0.00675675675675676,0,0.0789473684210526,0.00769230769230769,0,0,0
